timestamp,amount,price,symbol,slippage_pct
2022-01-03 09:16:00+05:30,-50.0,17461.5,NIFTY20220127FUT,-0.0023823191733639494
2022-01-03 09:21:00+05:30,100.0,17510.4,NIFTY20220127FUT,3.141089158404615e-05
2022-01-03 09:21:00+05:30,25.0,35960.4,BANKNIFTY20220224FUT,-0.0004989111507336243
2022-01-03 09:26:00+05:30,-25.0,35846.8,BANKNIFTY20220224FUT,-0.0002902077217578064
2022-01-03 09:31:00+05:30,25.0,35885.7,BANKNIFTY20220224FUT,-6.9665147502016816e-06
2022-01-03 11:11:00+05:30,-50.0,17552.05,NIFTY20220127FUT,0.00016804329250929808
2022-01-03 11:16:00+05:30,-25.0,36236.65,BANKNIFTY20220224FUT,-0.0017512916985732167
2022-01-03 11:16:00+05:30,50.0,17567.05,NIFTY20220127FUT,-3.130763450894103e-05
2022-01-03 11:21:00+05:30,-50.0,17567.9,NIFTY20220127FUT,-0.00020780847460047855
2022-01-03 12:13:00+05:30,25.0,36262.7,BANKNIFTY20220224FUT,-0.0006421209281817481
2022-01-03 12:19:00+05:30,25.0,36315.0,BANKNIFTY20220224FUT,0.0007536999502585189
2022-01-03 12:24:00+05:30,25.0,36320.05,BANKNIFTY20220224FUT,0.001656094870380665
2022-01-03 12:31:00+05:30,-25.0,36353.7,BANKNIFTY20220224FUT,-0.0025841147269717894
2022-01-03 12:47:00+05:30,-50.0,36423.2,BANKNIFTY20220224FUT,-0.0027199348096595024
2022-01-03 13:24:00+05:30,-75.0,36444.25,BANKNIFTY20220224FUT,-0.003144783925130746
2022-01-03 14:12:00+05:30,-25.0,36466.6,BANKNIFTY20220224FUT,-0.003345714678772831
2022-01-03 14:16:00+05:30,50.0,17665.0,NIFTY20220127FUT,0.0002689656148695517
2022-01-03 14:19:00+05:30,75.0,36571.71666666667,BANKNIFTY20220224FUT,0.0030860980676117433
2022-01-03 14:25:00+05:30,50.0,36641.575,BANKNIFTY20220224FUT,0.005640704741595046
2022-01-03 14:28:00+05:30,50.0,36679.325,BANKNIFTY20220224FUT,0.007520144593337943
2022-01-03 14:32:00+05:30,-50.0,36672.425,BANKNIFTY20220224FUT,0.00020651581243176363
2022-01-03 14:51:00+05:30,-50.0,17663.05,NIFTY20220127FUT,-4.8125375094752904e-05
2022-01-03 14:58:00+05:30,-25.0,36678.55,BANKNIFTY20220224FUT,-0.0006493019322189596
2022-01-03 15:15:00+05:30,-25.0,36709.35,BANKNIFTY20220224FUT,-0.0010730842650667723
2022-01-03 15:16:00+05:30,25.0,36706.95,BANKNIFTY20220224FUT,-6.537843900808528e-05
2022-01-04 09:16:00+05:30,25.0,36755.2,BANKNIFTY20220224FUT,-0.00040522054604152436
2022-01-04 09:21:00+05:30,50.0,17713.8,NIFTY20220127FUT,-0.0006008649069506503
2022-01-04 09:36:00+05:30,-50.0,17712.25,NIFTY20220127FUT,-5.081487294878455e-05
2022-01-04 09:41:00+05:30,-25.0,36670.4,BANKNIFTY20220224FUT,0.001353482152826302
2022-01-04 09:52:00+05:30,25.0,36940.0,BANKNIFTY20220224FUT,-0.00015969295645799548
2022-01-04 10:01:00+05:30,50.0,17738.8,NIFTY20220127FUT,2.8186879007411686e-06
2022-01-04 10:26:00+05:30,-50.0,17746.5,NIFTY20220127FUT,0.0003154556362345044
2022-01-04 10:36:00+05:30,50.0,17765.0,NIFTY20220127FUT,8.444281813831734e-05
2022-01-04 10:41:00+05:30,-50.0,17751.15,NIFTY20220127FUT,0.0003378920603813112
2022-01-04 10:49:00+05:30,-25.0,37030.0,BANKNIFTY20220224FUT,0.0005371134604952093
2022-01-04 11:26:00+05:30,-50.0,17720.0,NIFTY20220127FUT,-0.0007624318753000311
2022-01-04 11:31:00+05:30,50.0,17723.35,NIFTY20220127FUT,-3.3852499019811205e-05
2022-01-04 13:21:00+05:30,-25.0,36879.8,BANKNIFTY20220224FUT,0.002169913419913341
2022-01-04 13:21:00+05:30,-50.0,17742.9,NIFTY20220127FUT,0.00013242980515904508
2022-01-04 13:26:00+05:30,50.0,17758.2,NIFTY20220127FUT,8.447515585666256e-05
2022-01-04 13:41:00+05:30,-50.0,17743.6,NIFTY20220127FUT,-0.0003128867040063182
2022-01-04 13:44:00+05:30,-25.0,36800.0,BANKNIFTY20220224FUT,0.0043855733305196015
2022-01-04 13:46:00+05:30,-25.0,36802.0,BANKNIFTY20220224FUT,0.004503834345456267
2022-01-04 13:46:00+05:30,50.0,17719.1,NIFTY20220127FUT,-0.00012978658571009683
2022-01-04 13:51:00+05:30,-50.0,17734.5,NIFTY20220127FUT,-0.00022842059846192692
2022-01-04 14:05:00+05:30,-25.0,36990.55,BANKNIFTY20220224FUT,-0.0014090989076438651
2022-01-04 14:06:00+05:30,50.0,17762.4,NIFTY20220127FUT,-0.0001519833831499451
